,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Assertion
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04475410655140877,0.0,0.011070211417973042,0.0,0.8667992353439331,0.01656530797481537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Access resources required to scale at relatively low cost or for free by creating benefits for the resource owners that they cannot create alone
1,0.011585872620344162,0.23095718026161194,0.0,0.01292209792882204,0.0,0.010838935151696205,0.013029922731220722,0.0867801234126091,0.010776834562420845,0.029979601502418518,0.44242939352989197,0.03223055601119995,0.045561015605926514,0.010156260803341866,0.0,0.0,0.0,0.0,0.0,0.01896716095507145,Adapt offers to each market
2,0.0,0.010264267213642597,0.0,0.0,0.0,0.16912035644054413,0.0,0.6715014576911926,0.0,0.01826007291674614,0.0,0.019685331732034683,0.027586307376623154,0.0,0.0,0.0,0.0,0.0,0.0,0.011549359187483788,"Align interests of investors, the company top management team, and its owners"
3,0.0,0.12441807985305786,0.0,0.0,0.0,0.2364933043718338,0.0,0.046136535704135895,0.0,0.1329767256975174,0.0,0.017363926395773888,0.3686653673648834,0.0,0.0,0.0,0.0,0.0,0.0,0.010217699222266674,Allow resource owners to make money using your products and services
4,0.0,0.0,0.0,0.9499059319496155,0.0,0.0,0.0,0.01403519231826067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Apply big data analytics to produce insightful information about users, suppliers and customers to enhance shopping pattern analysis, improve customers experience, predict market trends, provide more secure online payment solutions, increase personalization, optimize and automate pricing, and provide dynamic customer service"
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043230172246694565,0.0,0.8506420254707336,0.0,0.014092775993049145,0.01982511393725872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Apply digital technology to brand, market, sell, and service customers more cost effectively than competitors"
6,0.1827043741941452,0.0,0.0,0.0,0.0,0.0,0.0,0.04245518893003464,0.0,0.013130624778568745,0.0,0.6744629144668579,0.020107142627239227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Apply processes that continuously improve the cybersecurity of the company as well as its offers, channels, and resources"
7,0.0,0.0,0.0,0.12407461553812027,0.0,0.0,0.0,0.5136250257492065,0.0,0.016159450635313988,0.0,0.0174282044172287,0.2468022257089615,0.0,0.0,0.0,0.0,0.0,0.0,0.010218179784715176,"Apply processes that make offers easier to understand, produce and deliver"
8,0.0,0.010264383628964424,0.0,0.0,0.7785656452178955,0.0,0.0,0.05843868851661682,0.0,0.018252741545438766,0.0,0.019673487171530724,0.027628112584352493,0.0,0.0,0.0,0.0,0.0,0.0,0.011549553833901882,Arrange and deploy differently existing company resources
9,0.0,0.0,0.0,0.0,0.0,0.0,0.38936886191368103,0.046486519277095795,0.0,0.016158366575837135,0.0,0.017355695366859436,0.024207523092627525,0.43004775047302246,0.0,0.0,0.0,0.0,0.0,0.010217438451945782,"Assimilate and apply what companies do to scale early, rapidly and securely"
10,0.0,0.0,0.0,0.1222778707742691,0.0,0.0,0.0,0.03748827055096626,0.0,0.7397502064704895,0.0,0.014086976647377014,0.019844958558678627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Attain positions in cross border networks which provide access to privileged information
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8684763312339783,0.0,0.01448045577853918,0.0,0.015602014027535915,0.02176007814705372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Automate the existing processes that add the most benefits to customers and require the most human intervention
12,0.0,0.0,0.0,0.6398333311080933,0.0,0.11914391070604324,0.0,0.037488359957933426,0.09842509031295776,0.013120553456246853,0.0,0.014088068157434464,0.020810566842556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Automatically extract the information a user, customer, investor or stakeholder wants from a vast amount of information"
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8909996747970581,0.0,0.011997653171420097,0.0,0.0129218939691782,0.018053947016596794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Be responsible and accountable for creating and making visible the quantifiable benefits the company delivers its stakeholders
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14895956218242645,0.0,0.0,0.0,0.7838134169578552,0.01260756142437458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Build and deploy unique and difficult to imitate skills and capabilities to select, combine, and use the resource combinations that create and capture high company value"
15,0.0,0.010264499112963676,0.0,0.0,0.0,0.0,0.0,0.052149876952171326,0.0,0.01830240711569786,0.2704531252384186,0.28032898902893066,0.027362706139683723,0.13655135035514832,0.0,0.0,0.13380597531795502,0.0,0.0,0.011549168266355991,Build operational cross border capabilities early
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04246528446674347,0.0,0.014477833174169064,0.0,0.8416245579719543,0.021755728870630264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Build company wide capability to combine diverse resources and deploy them in a profitable way
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039508167654275894,0.0,0.011057945899665356,0.0,0.8718012571334839,0.016818206757307053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Build internet based capabilities to acquire and retain customers during the initial stages of company lifecycle
18,0.011586111970245838,0.016857517883181572,0.0,0.01292236614972353,0.0,0.010839159600436687,0.01303019281476736,0.08564641326665878,0.010777058079838753,0.029975395649671555,0.01604517549276352,0.032167308032512665,0.04493812471628189,0.010156471282243729,0.0,0.0,0.6479689478874207,0.0,0.0,0.018967347219586372,Champion the opportunity with confidence
19,0.0,0.010264403186738491,0.0,0.0,0.0,0.242622971534729,0.0,0.059275154024362564,0.0,0.018253730610013008,0.0,0.1828739196062088,0.027907200157642365,0.0,0.0,0.0,0.0,0.0,0.3787185251712799,0.011550066992640495,Combine resources that make your company distinct to resource owners and pay for themselves
20,0.0,0.0,0.0,0.0,0.0,0.24543775618076324,0.0,0.04502173885703087,0.0,0.01312035322189331,0.0,0.014185856096446514,0.01966959983110428,0.0,0.0,0.0,0.0,0.0,0.4664251208305359,0.13949507474899292,Combine two or more resources to create value that exceeds the sum of the value created from each resource separately
21,0.0,0.0,0.0,0.0,0.0,0.22514143586158752,0.0,0.04012572020292282,0.0,0.011996610090136528,0.0,0.4449656307697296,0.01812523603439331,0.0,0.0,0.0,0.0,0.0,0.20026342570781708,0.0,Combine company resources with those of other resource owners to create value that cannot be created by your company alone
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13833235204219818,0.0,0.011996977031230927,0.7590542435646057,0.012903655879199505,0.01811215840280056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Communicate and demonstrate the importance the company places on the security of information acquired from and transferred between stakeholders
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10973921418190002,0.0,0.012008139863610268,0.0,0.7939780950546265,0.018253309652209282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Concurrently improve the offers to your customers, investors and other resource owners as well as in the mechanisms required to scale"
24,0.0,0.0,0.0,0.0722787156701088,0.0,0.0,0.0,0.02901444211602211,0.0,0.0,0.0,0.8263575434684753,0.01439923606812954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Concurrently sell existing company offers, a compelling image of the company that will exist in the future, and the benefits of the unique information you collect"
25,0.16255639493465424,0.0,0.0,0.0,0.0,0.0,0.0,0.0354304201900959,0.0,0.011996968649327755,0.0,0.01288387831300497,0.7157447934150696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Continuously improve individuals, operations and infrastructures to advance and deliver a portfolio of innovative offers "
26,0.9125502109527588,0.0,0.0,0.0,0.0,0.0,0.0,0.021454401314258575,0.0,0.0,0.0,0.0,0.012079182080924511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Continuously improve the user interfaces and applications that directly influence the entirety of the customer experience including personalized content, quality messaging, and the delivery and returns process"
27,0.2288530468940735,0.0,0.0,0.0,0.0,0.2240806668996811,0.0,0.06122567504644394,0.12467388808727264,0.016147173941135406,0.0,0.13392622768878937,0.14011363685131073,0.0,0.0,0.0,0.0,0.0,0.0,0.010217809118330479,Continuously improve value propositions based on results and feedback
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02973780781030655,0.0,0.010241721756756306,0.0,0.010992513038218021,0.8926643133163452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Continuously use customer feedback to support rapid offer iterations and enable co-creation of customized products and services 
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047483548521995544,0.0,0.016150571405887604,0.0,0.017330817878246307,0.6536492705345154,0.0,0.0,0.0,0.0,0.0,0.0,0.18673411011695862,Define the ideal target customers profiles and engage them relentlessly
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023604966700077057,0.0,0.0,0.0,0.0,0.9163605570793152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Constantly monitor customers buying habits and deliver offers that are convenient, cater to customer demands, are secure and offer excellent customer experience "
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02382790856063366,0.0,0.0,0.0,0.9124516844749451,0.01218541618436575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Develop a compelling image of your future company and use it to convince investors to provide funding and resource owners to provide resources the company needs to scale
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042883627116680145,0.0,0.011131367646157742,0.1254173219203949,0.6494113206863403,0.11625123769044876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Develop and sell products and services that address a problem, job to be done or a need that is widespread, growing, important, urgent, and manifests itself in diverse ways"
33,0.0,0.0,0.0,0.0,0.0,0.0,0.10970728099346161,0.0423402339220047,0.0,0.014478487893939018,0.0,0.7382577657699585,0.02182837389409542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Develop and sell offers that are hard to replicate, original, fit successful commercialization patterns, and ride an external trend"
34,0.0,0.0,0.0,0.0,0.0,0.28114861249923706,0.0,0.03547171130776405,0.5022152066230774,0.0,0.0,0.12322923541069031,0.012121206149458885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Develop value propositions for each investor and resource owner with three components: i) What benefits your company provides; ii) What you want in return; and iii) Why they should choose your offer instead of alternatives
35,0.0,0.8835088610649109,0.0,0.0,0.0,0.0,0.0,0.02930140122771263,0.0,0.010241517797112465,0.0,0.010990415699779987,0.015353744849562645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Eliminate communication and coordination barriers with partners that are geographically separate, institutionally distant, and operate in different time zones"
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011927307583391666,0.0,0.0,0.9533003568649292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Embed and operate in cross border markets: i) work with locals and help them succeed, ii) adjust offers to meet local needs, iii) target customer segments that are different than those targeted in home region, iv) use internet to market and promote offers to locals, and v) develop relationships with leaders in communities with information and resources that are important to succeeding in the cross border market"
37,0.0,0.013884545303881168,0.0,0.010643391869962215,0.0,0.0,0.010732202790677547,0.0771966353058815,0.0,0.024690989404916763,0.4313904047012329,0.02662116475403309,0.31744134426116943,0.0,0.0,0.0,0.0,0.0,0.0,0.015623323619365692,Enable locals to succeed because of new company
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.394824355840683,0.0,0.014479048550128937,0.0,0.01564563438296318,0.4953683018684387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Enable power users to help improve company offers using the internet
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04737652465701103,0.0,0.016147037968039513,0.0,0.017367593944072723,0.8302469253540039,0.0,0.0,0.0,0.0,0.0,0.0,0.010217275470495224,Enable users to participate in the rapid development of company offers
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04188678786158562,0.0,0.01447838544845581,0.3176814615726471,0.015535556711256504,0.021703362464904785,0.5216960310935974,0.0,0.0,0.0,0.0,0.0,0.0,Enter a different geographical market by partnering with or purchasing local companies
41,0.7575798034667969,0.01180338952690363,0.0,0.0,0.0,0.0,0.0,0.05996834114193916,0.0,0.020993508398532867,0.011234592646360397,0.022523069754242897,0.03154003992676735,0.0,0.0,0.0,0.0,0.0,0.0,0.013280652463436127,Expand brand coverage and eliminate intermediaries
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6828081011772156,0.0,0.013122559525072575,0.2050001472234726,0.014107171446084976,0.01976891979575157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Improve links, interactions and shared purpose with locals in each region the company operates"
43,0.0,0.013884716667234898,0.0,0.01064352411776781,0.0,0.707980215549469,0.010732335038483143,0.07682933658361435,0.0,0.02468927390873432,0.013215629383921623,0.02653965912759304,0.03701334446668625,0.0,0.0,0.0,0.0,0.0,0.0,0.015622789040207863,Incorporate cybersecurity into value propositions
44,0.0,0.011803803034126759,0.0,0.0,0.0,0.0,0.0,0.8094472885131836,0.0,0.0209890715777874,0.011234992183744907,0.022585611790418625,0.03146612271666527,0.0,0.0,0.0,0.0,0.0,0.0,0.013281308114528656,Invest to improve cybersecurity of the value chain
45,0.0,0.0,0.0,0.0,0.0,0.0,0.7280532717704773,0.09052301198244095,0.0,0.0,0.0,0.12456575036048889,0.01132728811353445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Make decisions on how to best deploy a combination of external and internal resources to create high value, not just decisions about the use of the resources the company owns, while complying with cultural, legal, regulatory, and other relevant norms"
46,0.0,0.01180320605635643,0.0,0.0,0.0,0.0,0.0,0.06117265671491623,0.0,0.02100282907485962,0.20612773299217224,0.022554650902748108,0.5848701596260071,0.0,0.0,0.0,0.0,0.0,0.0,0.013280862011015415,Provide a variety of complementary offers to each market
47,0.0,0.09411298483610153,0.0,0.0,0.0,0.0,0.0,0.03788077086210251,0.7698053121566772,0.01220786664634943,0.0,0.012879559770226479,0.01815161667764187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Offer investors higher returns, shorter time to payoffs and lower risks relative to other opportunities"
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046135835349559784,0.0,0.01615055650472641,0.0,0.017430124804377556,0.8314191699028015,0.0,0.0,0.0,0.0,0.0,0.0,0.010217352770268917,Provide rewards that satisfy customer needs for recognition of their loyalty
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034276388585567474,0.0,0.8688440322875977,0.0,0.012873617932200432,0.017984600737690926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Coordinate, evaluate and share knowledge between headquarters, cross border units and among the units themselves"
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04613550752401352,0.0,0.01614696905016899,0.0,0.4786621928215027,0.02420700527727604,0.0,0.0,0.3506307601928711,0.0,0.0,0.0,0.010217218659818172,Orchestrate a community comprised of the owners of the resources required to scale
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9270333647727966,0.0,0.038124147802591324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Perpetuate a company scaling culture that includes high growth ambitions, delivering new benefits to customers, embedding in communities led by fast growth companies, keeping the company and its partners secure from cyberattacks, attracting investment, exceeding high standards, continuous improvement, experimentation, iteration, learning, and short feedback loops"
52,0.0,0.0,0.23242008686065674,0.0,0.0,0.0,0.0,0.2166813462972641,0.0,0.013129742816090584,0.0,0.01410740241408348,0.11357865482568741,0.0,0.0,0.0,0.0,0.0,0.0,0.3490968942642212,Provide evidence that supports why stakeholders should believe the company will be able to deliver on its value propositions
53,0.0,0.0,0.0,0.0,0.0,0.17570576071739197,0.0,0.08726785331964493,0.0,0.6430206298828125,0.0,0.01307887677103281,0.01923847571015358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Provide returns that leave the most important resource owners better off than they would have if they had not contributed to the company
54,0.13742637634277344,0.010264742188155651,0.0,0.0,0.0,0.0,0.39902061223983765,0.052618686109781265,0.0,0.14862160384655,0.0,0.019724614918231964,0.15712647140026093,0.0,0.0,0.0,0.0,0.0,0.0,0.011549441143870354,Sell high quality offers at lower prices compared to competitors
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04613744094967842,0.0,0.01614764705300331,0.0,0.017334843054413795,0.8315127491950989,0.0,0.0,0.0,0.0,0.0,0.0,0.010217647068202496,Sell online using a variety of online and offline promotional channels
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04630455747246742,0.0,0.13242442905902863,0.6994209885597229,0.017337625846266747,0.0242898091673851,0.0,0.0,0.0,0.0,0.0,0.0,0.01021784357726574,Sell offers that the target market perceives better than available alternatives
57,0.0,0.011803211644291878,0.0,0.0,0.0,0.0,0.0,0.07258332520723343,0.0,0.020990749821066856,0.011234475299715996,0.022696342319250107,0.032239481806755066,0.7430940270423889,0.0,0.0,0.0,0.0,0.0,0.013281859457492828,Shape an ethical culture for all company activities
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5586364269256592,0.0,0.012016164138913155,0.2514643371105194,0.10028667002916336,0.017987379804253578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Simultaneously develop global learning capabilities, cross border flexibility, and global competitiveness"
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33005252480506897,0.0,0.0,0.0,0.10375022143125534,0.0,0.0,0.0,0.0,0.0,0.0,0.04161708429455757,0.48376160860061646,"Specify the kinds of innovation that are important for the company (e.g., technological capabilities that are hard to imitate, business model innovation, rapid routine innovation), how the innovation will create value for stakeholders, and how the company will capture part of the value created as revenue"
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9352833032608032,0.0,0.0,0.0,0.0,0.010713216848671436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"To start a business, create an offer to solve a specific problem in a specific market segment, ensure that the offer fits the market, and validate that your business model is scalable and profitable"
61,0.0,0.010264660231769085,0.0,0.0,0.0,0.0,0.0,0.05307595059275627,0.0,0.1486203968524933,0.0,0.01977434754371643,0.029535610228776932,0.0,0.6533622145652771,0.0,0.0,0.0,0.0,0.011549349874258041,Strengthen cybersecurity attributes of offers compared to competitors
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04619284346699715,0.0,0.01614794321358204,0.0,0.8244428038597107,0.024347390979528427,0.0,0.0,0.0,0.0,0.0,0.0,0.010217835195362568,Incorporate new technologies satisfying a popular trend to upgrade offers
63,0.08879952132701874,0.0,0.575630784034729,0.0,0.0,0.0,0.0,0.03288879618048668,0.0,0.01024450920522213,0.0,0.011019445024430752,0.015546075068414211,0.0,0.0,0.0,0.0,0.0,0.0,0.22222685813903809,Use an end to end solution that links procurement directly with end customers to eliminate or reduce inventory and the number of intermediaries between the company and customers
64,0.0,0.0,0.0,0.8595797419548035,0.0,0.0,0.0,0.03524794802069664,0.0,0.012014367617666721,0.0,0.012881046161055565,0.019425546750426292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Use physical brick and mortar stores to allow customers to test products, but use online channels for the bulk of sales"
65,0.0,0.5308194160461426,0.0,0.0,0.0,0.0,0.0,0.05343304201960564,0.0,0.01825314573943615,0.2696150243282318,0.019631877541542053,0.027826426550745964,0.0,0.0,0.0,0.0,0.0,0.0,0.01155188586562872,Use scientific and technological advances to develop innovative offers
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038280557841062546,0.0,0.013121835887432098,0.0,0.01408135425299406,0.8623011708259583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Use trusted platforms which enable payments, refunds, logistics, data analytics and offer localization"
67,0.0,0.8822671175003052,0.0,0.0,0.0,0.0,0.0,0.018574027344584465,0.052819907665252686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"When you ask investors for money, clearly articulate: i) Why you need the money; ii) What amount you need; iii) What you are promising to return and under what conditions; iv) What you are going to do with the money to create returns for investors; and v) your governance model and the names and biographies of the people who sit on your Board of Directors and your Board of Advisors"
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.771271288394928,0.0,0.014497827738523483,0.0,0.11155547946691513,0.022994952276349068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Offer benefits to key stakeholders that are important, differentiated from, and superior to, competing offers"
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8996753096580505,0.0,0.011050738394260406,0.0,0.011867585591971874,0.0165952667593956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Develop value propositions that enhance your customers and suppliers outcomes, marketing strategies, and competitive advantages"
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7274734973907471,0.0,0.0,0.0,0.20099441707134247,0.013423199765384197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Incorporate elements of value into your value propositions to stakeholders that address four kinds of needs - functional, emotional, life changing, and social impact"
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8809205293655396,0.0,0.013120651245117188,0.0,0.01408008299767971,0.019670046865940094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Integrate environmental, economic, and social aspects of value into the value propositions for your key stakeholders"
72,0.0,0.013884409330785275,0.0,0.010643278248608112,0.0,0.0,0.01073208637535572,0.34068840742111206,0.0,0.02469845674932003,0.013215454295277596,0.026562415063381195,0.47217580676078796,0.0,0.0,0.0,0.0,0.0,0.0,0.01562450360506773,"Deliver high value to customers before, during and after they use your offers"
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4886733591556549,0.0,0.0,0.0,0.01026899740099907,0.014368919655680656,0.4278569519519806,0.0,0.0,0.0,0.0,0.0,0.0,"Develop value propositions for employees that enhance employee satisfaction, psychological attachment, and behavioral commitment toward your company"
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027527937665581703,0.0,0.0,0.0,0.8960531949996948,0.014307519420981407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"The required investment and the resulting most significant stakeholder benefits should be quantified in specific, measurable, attainable, relevant and time-bound terms"
75,0.0,0.0,0.0,0.0,0.0,0.0,0.35882043838500977,0.5016393661499023,0.0,0.016147343441843987,0.0,0.01732809841632843,0.02421783097088337,0.0,0.0,0.0,0.0,0.0,0.0,0.010217864997684956,"Align value propositions for stakeholders in a way that they support, agree with and reinforce each other"
76,0.0,0.013884380459785461,0.0,0.010643266141414642,0.0,0.34434279799461365,0.010732075199484825,0.09028209745883942,0.0,0.20103316009044647,0.1870851367712021,0.026514187455177307,0.03701244667172432,0.0,0.0,0.0,0.0,0.0,0.0,0.015622805804014206,"Develop value propositions for those who pay, not just those who benefit"
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9189082980155945,0.0,0.0,0.0,0.0,0.013393950648605824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Develop value propositions for key members of the value chain that align with key members value propositions as well as improve the competence of the value chain
78,0.1215321347117424,0.0,0.0,0.0,0.0,0.0,0.0,0.7375960946083069,0.0,0.016150768846273422,0.0,0.0173406470566988,0.024752968922257423,0.0,0.0,0.0,0.0,0.0,0.0,0.010218797251582146,Continuously find new and innovative ways to offer value to customers in existing and new markets
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047475334256887436,0.5790070295333862,0.016146954149007797,0.0,0.24995248019695282,0.024359501898288727,0.0,0.0,0.0,0.0,0.0,0.0,0.010217704810202122,Continuously create new markets and serve broader stakeholder needs
80,0.0,0.0,0.0,0.0,0.0,0.4849891662597656,0.0,0.043482281267642975,0.0,0.3703135550022125,0.0,0.014080173335969448,0.01967017352581024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Align investor value propositions with scaling master plan objectives so they are mutually reinforcing
81,0.0,0.0,0.0,0.0,0.0,0.15820518136024475,0.0,0.06169624254107475,0.0,0.011996926739811897,0.0,0.012929526157677174,0.018227992579340935,0.6793264746665955,0.0,0.0,0.0,0.0,0.0,0.0,"Learn from value propositions of companies that have scaled early, rapidly and securely and use them to differentiate your company"
82,0.0,0.0,0.0,0.0,0.0,0.85894775390625,0.0,0.09820224344730377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"To align the value propositions for customers, investors, and resource owners, make explicit the benefits: (i) an investor gains by the presence of the customer and resource owner, (ii) a customer gains by the presence of the investor and the resource owner, and (iii) the resource owner gains by the presence of the customer and the investors"
83,0.0,0.0,0.0,0.0,0.0,0.5098092555999756,0.0,0.031327515840530396,0.0,0.0,0.0,0.010353929363191128,0.014323879964649677,0.0,0.0,0.0,0.0,0.0,0.0,0.381605327129364,"To align value propositions for customers, investors, and resource owners, co-create a unique resource combination that did not previously exist"
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5583259463310242,0.0,0.3246866464614868,0.0,0.015610646456480026,0.021703429520130157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Align value propositions for all relevant stakeholders by developing an objective that benefits them all
85,0.0,0.0,0.0,0.09937238693237305,0.0,0.0,0.0,0.22729498147964478,0.0,0.01312041562050581,0.0,0.014079829677939415,0.01966969482600689,0.0,0.0,0.0,0.0,0.0,0.0,0.5682138204574585,Track changes in stakeholders value propositions and use the information to realign the value propositions
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26482629776000977,0.1082429587841034,0.10560408979654312,0.0,0.012951118871569633,0.01825288124382496,0.0,0.0,0.0,0.4306809902191162,0.0,0.0,0.0,"Align communication with investors on company risks, opportunities, and economics for successful fundraising rounds"
87,0.4192231297492981,0.0,0.0,0.0,0.0,0.0,0.0,0.04292174056172371,0.31386202573776245,0.014477107673883438,0.0,0.015539983287453651,0.1251029521226883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Implement a stakeholder centric approach to satisfy stakeholder expectations in all markets
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32130563259124756,0.0,0.0,0.0,0.010256271809339523,0.6063730716705322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Collaborate with the company value chain to determine optimal offers that achieve customer fulfillment and enhance customer value
89,0.0,0.8362287282943726,0.0,0.0,0.0,0.0,0.0,0.05114269629120827,0.0,0.0131335174664855,0.0,0.014090089127421379,0.0205726008862257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Work with partners that can Implement flexible automation for small batch production to satisfy customers
